prometheus-1              | 2026-08-05T05:16:12.084025725Z time=2026-08-05T05:16:12.083Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
object-store-init-core-1  | 2026-08-05T05:16:18.210295640Z Added `local` successfully.
object-store-init-core-1  | 2026-08-05T05:16:18.301319998Z Bucket created successfully `local/pystream`.
kafka-init-1              | 2026-08-05T05:16:30.654078121Z Created topic words.
jobmanager-1              | 2026-08-05T05:16:43.152592061Z {"timestamp":"2026-08-05T05:16:43.152214+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"127.0.0.1 [05/Aug/2026:05:16:43 +0000] \"GET /health HTTP/1.1\" 200 348 \"-\" \"Python-urllib/3.11\"","remote_address":"127.0.0.1","request_start_time":"[05/Aug/2026:05:16:43 +0000]","first_request_line":"GET /health HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"Python-urllib/3.11"}}
jobmanager-1              | 2026-08-05T05:16:43.653357437Z {"timestamp":"2026-08-05T05:16:43.653055+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.4 [05/Aug/2026:05:16:43 +0000] \"GET /metrics HTTP/1.1\" 200 7734 \"-\" \"Prometheus/3.5.0\"","remote_address":"172.18.0.4","request_start_time":"[05/Aug/2026:05:16:43 +0000]","first_request_line":"GET /metrics HTTP/1.1","response_status":200,"response_size":7734,"request_header":{"Referer":"-","User-Agent":"Prometheus/3.5.0"}}
jobmanager-1              | 2026-08-05T05:16:43.753765838Z {"timestamp":"2026-08-05T05:16:43.752970+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:43 +0000] \"GET /health/leader HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:43 +0000]","first_request_line":"GET /health/leader HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
kafka-1                   | 2026-08-05T05:16:11.900608262Z ===> User
minio-core-1              | 2026-08-05T05:16:12.827830514Z INFO: Formatting 1st pool, 1 set(s), 1 drives per set.
minio-core-1              | 2026-08-05T05:16:12.827938269Z INFO: WARNING: Host local has more than 0 drives of set. A host failure will result in data becoming unavailable.
minio-core-1              | 2026-08-05T05:16:12.934839085Z MinIO Object Storage Server
minio-core-1              | 2026-08-05T05:16:12.934875340Z Copyright: 2015-2026 MinIO, Inc.
minio-core-1              | 2026-08-05T05:16:12.934879163Z License: GNU AGPLv3 - https://www.gnu.org/licenses/agpl-3.0.html
minio-core-1              | 2026-08-05T05:16:12.934881633Z Version: RELEASE.2025-04-22T22-12-26Z (go1.24.2 linux/amd64)
worker-3-1                | 2026-08-05T05:16:53.337862165Z {"timestamp":"2026-08-05T05:16:53.337139+00:00","level":"INFO","component":"worker","job_id":null,"operator_id":null,"subtask":null,"worker_id":"worker-3","event":"worker_started","message":"Worker 服务已启动","incarnation_id":"aef4248c121844499da448e3a9748ea6","data_port":9000,"total_slots":4}
jobmanager-1              | 2026-08-05T05:16:44.246337765Z {"timestamp":"2026-08-05T05:16:44.245961+00:00","level":"INFO","component":"aiohttp.access","job_id":null,"operator_id":null,"subtask":null,"worker_id":null,"event":"log","message":"172.18.0.6 [05/Aug/2026:05:16:44 +0000] \"GET /health/active HTTP/1.1\" 200 348 \"-\" \"-\"","remote_address":"172.18.0.6","request_start_time":"[05/Aug/2026:05:16:44 +0000]","first_request_line":"GET /health/active HTTP/1.1","response_status":200,"response_size":348,"request_header":{"Referer":"-","User-Agent":"-"}}
