object-store-1          | 2026-08-05T05:11:20.060141069Z [NOTICE]   (1) : Initializing new worker (8)
object-store-1          | 2026-08-05T05:11:20.118651125Z [NOTICE]   (1) : Loading success.
object-store-1          | 2026-08-05T05:11:20.121024938Z Server minio_cluster/minio-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 3 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
object-store-1          | 2026-08-05T05:11:20.121084133Z [WARNING]  (8) : Server minio_cluster/minio-1 is DOWN, reason: Layer4 connection problem, info: "Connection refused", check duration: 0ms. 3 active and 0 backup servers left. 0 sessions active, 0 requeued, 0 remaining in queue.
object-store-1          | 2026-08-05T05:11:24.131082288Z [WARNING]  (8) : Server minio_cluster/minio-1 is UP, reason: Layer7 check passed, code: 200, check duration: 2ms. 4 active and 0 backup servers online. 0 sessions requeued, 0 total in queue.
object-store-1          | 2026-08-05T05:11:24.131095053Z Server minio_cluster/minio-1 is UP, reason: Layer7 check passed, code: 200, check duration: 2ms. 4 active and 0 backup servers online. 0 sessions requeued, 0 total in queue.
object-store-1          | 2026-08-05T05:11:25.886915445Z 172.18.0.9:45724 [05/Aug/2026:05:11:25.879] s3~ minio_cluster/minio-2 0/0/4/2/6 404 827 - - ---- 1/1/0/0/0 0/0 "GET /probe-bsign-rdx2ktjevbxa6ikkokf2ustw4mmhek/?location= HTTP/1.1"
object-store-1          | 2026-08-05T05:11:25.943177729Z 172.18.0.9:45732 [05/Aug/2026:05:11:25.916] s3~ minio_cluster/minio-3 0/0/4/21/25 200 423 - - ---- 1/1/0/0/0 0/0 "PUT /pystream/ HTTP/1.1"
object-store-1          | 2026-08-05T05:11:35.944176585Z 172.18.0.9:55044 [05/Aug/2026:05:11:35.922] s3~ minio_cluster/minio-4 0/0/4/17/21 200 512 - - ---- 2/2/1/0/0 0/0 "PUT /pystream/pystream/capability-probes/964ce99ca8dc4260a52d9a7f2ea207e3.json HTTP/1.1"
object-store-1          | 2026-08-05T05:11:35.947691102Z 172.18.0.10:53142 [05/Aug/2026:05:11:35.930] s3~ minio_cluster/minio-1 0/0/3/13/16 200 512 - - ---- 2/2/0/0/0 0/0 "PUT /pystream/pystream/capability-probes/759915cdd3134c18a3b3f895122331d1.json HTTP/1.1"
object-store-1          | 2026-08-05T05:11:35.962551139Z 172.18.0.9:55050 [05/Aug/2026:05:11:35.953] s3~ minio_cluster/minio-2 0/0/4/3/8 412 1020 - - CL-- 2/2/1/0/0 0/0 "PUT /pystream/pystream/capability-probes/964ce99ca8dc4260a52d9a7f2ea207e3.json HTTP/1.1"
object-store-1          | 2026-08-05T05:11:35.967342452Z 172.18.0.10:53154 [05/Aug/2026:05:11:35.959] s3~ minio_cluster/minio-3 0/0/4/2/7 412 1020 - - CL-- 2/2/0/0/0 0/0 "PUT /pystream/pystream/capability-probes/759915cdd3134c18a3b3f895122331d1.json HTTP/1.1"
